Regionale kerncijfers Nederland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Onderwerpen;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking;Bevolking
;Onderwerpen;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingssamenstelling op 1 januari;Bevolkingsontwikkeling;Particuliere huishoudens;Particuliere huishoudens;Particuliere huishoudens;Particuliere huishoudens;Particuliere huishoudens
;Onderwerpen;Totale bevolking;Geslacht;Geslacht;Leeftijd;Leeftijd;Leeftijd;Leeftijd;Leeftijd;Leeftijd;Leeftijd;Leeftijd;Leeftijd;Burgerlijke staat;Burgerlijke staat;Burgerlijke staat;Burgerlijke staat;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Bevolkingsgroei;Particuliere huishoudens;Particuliere huishoudens;Particuliere huishoudens;Particuliere huishoudens;Gemiddelde huishoudensgrootte
;Onderwerpen;Totale bevolking;Mannen;Vrouwen;Leeftijdsgroepen;Leeftijdsgroepen;Leeftijdsgroepen;Leeftijdsgroepen;Leeftijdsgroepen;Leeftijdsgroepen;Leeftijdsgroepen;Leeftijdsgroepen;Leeftijdsgroepen;Totale bevolking;Totale bevolking;Totale bevolking;Totale bevolking;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Herkomstgroepering;Gemiddeld aantal inwoners;Totaal aantal particuliere huishoudens;Eenpersoonshuishoudens;Huishoudens zonder kinderen;Huishoudens met kinderen;Gemiddelde huishoudensgrootte
;Onderwerpen;Totale bevolking;Mannen;Vrouwen;Jonger dan 5 jaar;5 tot 10 jaar;10 tot 15 jaar;15 tot 20 jaar;20 tot 25 jaar;25 tot 45 jaar;45 tot 65 jaar;65 tot 80 jaar;80 jaar of ouder;Ongehuwd;Gehuwd;Gescheiden;Verweduwd;Autochtonen;Allochtonen;Allochtonen;Allochtonen;Allochtonen;Allochtonen;Allochtonen;Allochtonen;Allochtonen;Gemiddeld aantal inwoners;Totaal aantal particuliere huishoudens;Eenpersoonshuishoudens;Huishoudens zonder kinderen;Huishoudens met kinderen;Gemiddelde huishoudensgrootte
;Onderwerpen;Totale bevolking;Mannen;Vrouwen;Jonger dan 5 jaar;5 tot 10 jaar;10 tot 15 jaar;15 tot 20 jaar;20 tot 25 jaar;25 tot 45 jaar;45 tot 65 jaar;65 tot 80 jaar;80 jaar of ouder;Ongehuwd;Gehuwd;Gescheiden;Verweduwd;Autochtonen;Totaal allochtonen;Westerse allochtonen;Niet-westerse allochtonen;Niet-westerse allochtonen;Niet-westerse allochtonen;Niet-westerse allochtonen;Niet-westerse allochtonen;Niet-westerse allochtonen;Gemiddeld aantal inwoners;Totaal aantal particuliere huishoudens;Eenpersoonshuishoudens;Huishoudens zonder kinderen;Huishoudens met kinderen;Gemiddelde huishoudensgrootte
;Onderwerpen;Totale bevolking;Mannen;Vrouwen;Jonger dan 5 jaar;5 tot 10 jaar;10 tot 15 jaar;15 tot 20 jaar;20 tot 25 jaar;25 tot 45 jaar;45 tot 65 jaar;65 tot 80 jaar;80 jaar of ouder;Ongehuwd;Gehuwd;Gescheiden;Verweduwd;Autochtonen;Totaal allochtonen;Westerse allochtonen;Totaal niet-westerse allochtonen;Marokko;(Voormalige) Ned. Antillen en Aruba;Suriname;Turkije;Overige niet-westerse allochtonen;Gemiddeld aantal inwoners;Totaal aantal particuliere huishoudens;Eenpersoonshuishoudens;Huishoudens zonder kinderen;Huishoudens met kinderen;Gemiddelde huishoudensgrootte
Regio's;Perioden;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;personen per 1 huishouden
Nederland;2006;16334210;8077407;8256803;988152;998577;997855;991042;964744;4739793;4323588;1743443;587016;7499312;6964100;995902;874896;13186595;3147615;1427565;1720050;323239;129683;331890;364333;570905;16346101;7146088;2502084;2114857;2529147;2.26
Aa en Hunze;2006;25507;12618;12889;1422;1592;1621;1359;851;6123;8078;3373;1088;10033;12613;1150;1711;24210;1297;970;327;7;28;78;15;199;25535;10496;2586;4076;3834;2.39
Aalburg;2006;12222;6138;6084;879;949;956;866;739;3442;2881;1124;386;5406;5902;336;578;11760;462;329;133;11;6;24;6;86;12257.5;4214;850;1227;2137;2.87
Aalsmeer;2006;24145;12024;12121;1467;1398;1540;1355;1096;6794;6787;2821;887;10326;11301;1231;1287;21018;3127;2038;1089;289;40;189;37;534;24582;10012;2787;3352;3873;2.39
Aalten;2006;27476;13738;13738;1611;1753;1817;1711;1303;7521;7450;3236;1074;11986;12861;867;1762;24059;3417;2593;824;11;8;52;352;401;27523;10928;2938;3587;4403;2.48
Ter Aar;2006;8988;4565;4423;479;620;677;689;524;2263;2636;864;236;3967;4296;329;396;8367;621;382;239;71;16;34;8;110;8976;3318;707;1068;1543;2.69
Abcoude;2006;8670;4265;4405;631;707;615;515;262;2217;2407;1063;253;3853;3996;430;391;7350;1320;903;417;5;42;94;10;266;8660.5;3450;921;1050;1479;2.51
Achtkarspelen;2006;28223;14327;13896;1903;1813;1747;1891;1701;7787;7484;3030;867;12489;13045;1125;1564;27381;842;573;269;14;16;21;9;209;28183;11170;2844;3538;4788;2.51
Alblasserdam;2006;18426;8966;9460;1338;1256;1259;1103;986;5045;4442;2217;780;7516;8883;796;1231;16081;2345;1265;1080;117;64;74;547;278;18546;7338;2034;2287;3017;2.49
Albrandswaard;2006;21059;10510;10549;1395;1359;1367;1233;799;6325;5888;2083;610;8943;10089;1128;899;18056;3003;1520;1483;94;119;653;159;458;21291;8246;1836;2832;3578;2.49
Alkemade;2006;14512;7315;7197;874;962;1042;947;813;3917;4043;1502;412;6604;6652;584;672;13590;922;549;373;53;22;49;8;241;14524;5566;1372;1696;2498;2.6
Alkmaar;2006;94455;46325;48130;5632;5107;5451;5777;5999;28768;25265;9121;3335;45849;36349;7675;4582;73947;20508;9247;11261;1690;1136;1412;2752;4271;94314.5;43564;16993;12069;14502;2.14
Almelo;2006;72048;35628;36420;4672;4564;4369;4467;4130;20939;18424;7995;2488;31846;31464;4390;4348;55414;16634;7075;9559;504;270;299;5874;2612;72072;30718;9833;9368;11517;2.32
Almere;2006;178466;88519;89947;14108;13718;13558;12503;11147;59892;40790;9975;2775;90524;69619;13462;4861;116576;61890;17063;44827;5682;4208;18534;2816;13587;179695;71633;19731;18157;33745;2.48
Alphen aan den Rijn;2006;70955;34994;35961;4521;4564;4552;4418;4147;21882;18773;6194;1904;33070;30726;4177;2982;57460;13495;6256;7239;1793;699;1264;835;2648;71027.5;29392;8862;9022;11508;2.37
Alphen-Chaam;2006;9491;4803;4688;551;613;672;564;449;2418;2838;1107;279;3927;4791;314;459;8311;1180;1043;137;3;12;6;2;114;9476;3622;752;1263;1607;2.62
Ambt Montfort;2006;10998;5472;5526;522;571;632;614;527;2792;3556;1379;405;4158;5677;485;678;9510;1488;1329;159;14;11;14;1;119;10953.5;4440;998;1669;1773;2.43
Ameland;2006;3475;1757;1718;206;244;224;137;171;975;1011;371;136;1556;1577;143;199;3280;195;148;47;3;5;1;0;38;3467.5;1485;498;441;546;2.31
Amersfoort;2006;136999;66944;70055;10440;9781;8640;7745;7248;45426;31685;11508;4526;67005;54902;8886;6206;106910;30089;11614;18475;3983;1623;1500;5589;5780;138026.5;58880;20810;16083;21987;2.3
Amstelveen;2006;78774;37312;41462;4172;4636;4461;4119;4459;21655;20601;10253;4418;36376;31877;5345;5176;55247;23527;13848;9679;645;723;2005;460;5846;78859.5;38246;16835;9873;11538;2.04
Amsterdam;2006;743079;366128;376951;46267;37879;34529;37748;53057;274517;175198;59346;24538;438840;201034;72076;31129;383081;359998;104899;255099;65462;11346;69624;38339;70328;742981.5;410201;228580;81737;99884;1.8
Andijk;2006;6470;3316;3154;394;432;411;426;342;1678;1997;618;172;2811;3057;321;281;5941;529;373;156;3;9;26;4;114;6531.5;2583;681;867;1035;2.49
Anna Paulowna;2006;14022;7080;6942;892;993;979;936;731;3950;3914;1296;331;6049;6682;690;601;12927;1095;720;375;7;74;54;15;225;14015.5;5525;1349;1841;2335;2.53
Apeldoorn;2006;156051;76639;79412;9239;9321;9520;9365;7966;43346;42872;18028;6394;67837;69177;9688;9349;132889;23162;12304;10858;744;1009;950;3963;4192;155807.5;66388;21534;21147;23707;2.3
Appingedam;2006;12291;5998;6293;658;671;665;672;635;3207;3457;1662;664;4971;5656;754;910;10812;1479;947;532;52;25;77;221;157;12239;5481;1747;1897;1837;2.21
Arcen en Velden;2006;8864;4443;4421;450;542;592;594;409;2268;2748;1019;242;3578;4444;373;469;7598;1266;1139;127;6;5;4;14;98;8822;3561;842;1274;1445;2.49
Arnhem;2006;142195;70245;71950;8353;7698;7203;7739;10962;48308;33805;12996;5131;75838;48139;11138;7080;101625;40570;16111;24459;2786;2076;3052;7762;8783;142382;70869;32682;18367;19820;1.97
Assen;2006;63383;30925;32458;4250;4186;4059;3802;3267;18548;16287;6479;2505;29541;26453;4030;3359;54655;8728;5173;3555;250;277;422;354;2252;63887;27108;9043;8231;9834;2.28
Asten;2006;16299;8287;8012;1019;1027;1173;1044;835;4349;4618;1762;472;7102;7813;600;784;15270;1029;625;404;109;9;36;8;242;16336.5;6266;1527;2071;2668;2.57
Baarle-Nassau;2006;6648;3388;3260;302;295;383;359;316;1654;2105;977;257;2580;3276;369;423;4955;1693;1603;90;5;5;7;6;67;6661;2827;860;990;977;2.31
Baarn;2006;24513;11728;12785;1375;1413;1422;1335;1099;6382;7071;3072;1344;10753;10432;1697;1631;20788;3725;2195;1530;189;129;113;410;689;24444;10710;3925;3268;3517;2.19
Barendrecht;2006;41249;20502;20747;3231;2962;2754;2482;1727;13075;10184;3694;1140;18026;19682;1923;1618;34930;6319;2817;3502;444;228;1313;572;945;42146.5;16010;3480;5288;7242;2.57
Barneveld;2006;50448;25114;25334;3816;4007;4009;4028;3328;13408;11664;4765;1423;23039;23545;1545;2319;46754;3694;2046;1648;213;39;110;672;614;50700.5;17878;4410;5230;8238;2.79
Bedum;2006;10675;5367;5308;653;682;804;761;497;2738;3126;1040;374;4729;5031;400;515;10113;562;418;144;5;16;20;3;100;10638;4151;1081;1357;1713;2.5
Beek (L.);2006;16926;8311;8615;788;1022;1047;1033;763;4291;5154;2260;568;6542;8403;901;1080;14596;2330;1790;540;165;29;23;46;277;16821.5;7194;2000;2467;2727;2.34
Beemster;2006;8515;4282;4233;484;572;604;505;405;2153;2534;977;281;3794;3938;364;419;7832;683;500;183;5;10;30;9;129;8495.5;3373;862;1142;1369;2.5
Beesel;2006;13521;6778;6743;799;845;814;802;697;3748;3917;1525;374;5513;6670;632;706;11407;2114;1483;631;355;34;14;72;156;13583.5;5457;1249;1921;2287;2.47
Bellingwedde;2006;9740;4901;4839;438;511;552;555;404;2379;3110;1327;464;3656;4830;540;714;8515;1225;857;368;1;6;26;11;324;9627;4299;1281;1574;1444;2.25
Bennebroek;2006;5131;2408;2723;252;305;334;257;132;1037;1498;949;367;1972;2425;348;386;4474;657;514;143;12;33;11;1;86;5143.5;2116;624;760;732;2.29
Bergambacht;2006;9398;4629;4769;655;653;618;626;507;2361;2559;1100;319;3884;4681;326;507;8787;611;369;242;103;11;8;2;118;9440;3646;879;1286;1481;2.57
Bergeijk;2006;18060;9160;8900;1065;1251;1221;1110;851;4822;5155;2129;456;7441;9072;661;886;16478;1582;1304;278;15;8;19;16;220;18077;6933;1541;2403;2989;2.6
Bergen (L.);2006;13612;6794;6818;714;879;908;855;605;3660;3971;1584;436;5637;6565;612;798;11428;2184;1932;252;26;6;20;6;194;13586.5;5371;1240;1845;2286;2.53
Bergen (NH.);2006;31505;15285;16220;1408;1754;1943;1734;1268;6890;10129;4627;1752;12972;14245;2155;2133;27934;3571;2851;720;15;57;95;12;541;31418.5;13658;4524;4518;4616;2.24
Bergen op Zoom;2006;65767;32476;33291;3641;3897;4045;3998;3356;18526;18372;7416;2516;27251;29973;4568;3975;51732;14035;5726;8309;2827;226;494;3175;1587;65603.5;28488;9129;9143;10216;2.28
Bergschenhoek;2006;16606;8269;8337;1563;1550;1253;882;533;5695;3640;1207;283;7681;7752;678;495;14276;2330;1184;1146;200;64;319;167;396;16650;5971;1116;1719;3136;2.75
Berkel en Rodenrijs;2006;19184;9601;9583;1321;1354;1243;1196;903;5632;5070;1934;531;8447;9003;895;839;16848;2336;1188;1148;252;83;287;64;462;20020;7467;1704;2580;3183;2.54
Berkelland;2006;45294;22821;22473;2726;2788;2906;2760;1934;11892;13053;5593;1642;18859;22053;1481;2901;41993;3301;2274;1027;147;59;57;216;548;45253.5;17734;4258;6276;7200;2.51
Bernheze;2006;29544;14876;14668;1936;2134;1956;1992;1527;8063;8056;3090;790;13021;14124;979;1420;27768;1776;1303;473;3;42;67;86;275;29594;10850;2266;3567;5017;2.68
Bernisse;2006;12673;6350;6323;687;789;779;793;601;3435;3817;1390;382;5055;6427;586;605;11672;1001;737;264;6;25;30;4;199;12671;5105;1145;1900;2060;2.47
Best;2006;29026;14470;14556;2023;2052;1953;1728;1374;8749;7591;2940;616;12430;13951;1473;1172;25318;3708;2182;1526;97;106;136;613;574;29016;11480;2762;3779;4939;2.52
Beuningen;2006;25078;12576;12502;1511;1741;1902;1702;1147;7094;7095;2270;616;11003;11648;1304;1123;22324;2754;1893;861;46;121;144;99;451;25154.5;9685;2256;2958;4471;2.56
Beverwijk;2006;36546;17917;18629;2225;2178;2015;1982;1782;10919;9355;4393;1697;16115;15392;2641;2398;29471;7075;3532;3543;279;110;254;1582;1318;36690.5;16510;5942;4862;5706;2.19
het Bildt;2006;11013;5622;5391;704;764;767;678;552;2985;2974;1203;386;5066;4762;564;621;10126;887;501;386;1;20;24;30;311;10988;4552;1386;1393;1773;2.39
De Bilt;2006;42037;19920;22117;2350;2631;2811;2514;1633;9704;12030;5718;2646;17728;18707;2560;3042;35973;6064;3915;2149;602;143;345;92;967;42026.5;18511;6637;5630;6244;2.24
Binnenmaas;2006;19636;9764;9872;1137;1154;1197;1109;851;5307;6054;2185;642;7563;10101;953;1019;18158;1478;1024;454;21;36;124;18;255;19625;7982;1797;3050;3135;2.45
Bladel;2006;19130;9725;9405;1226;1261;1296;1176;942;5313;5353;2101;462;8221;9245;755;909;17687;1443;1102;341;42;20;33;3;243;19094;7280;1656;2446;3178;2.6
Blaricum;2006;9114;4392;4722;434;538;577;504;360;1800;3340;1193;368;3441;4516;647;510;7616;1498;1081;417;43;31;69;25;249;9113;3883;1114;1324;1445;2.33
Bleiswijk;2006;10231;5205;5026;677;783;793;694;497;2730;2858;998;201;4359;5093;413;366;9043;1188;597;591;234;27;107;34;189;10304;3842;806;1264;1772;2.66
Bloemendaal;2006;16974;7986;8988;924;1240;1166;952;571;3215;5294;2377;1235;7001;7940;892;1141;14001;2973;2402;571;18;74;64;30;385;17001;7133;2371;2259;2503;2.3
Boarnsterhim;2006;19212;9667;9545;1360;1322;1199;1029;921;5417;5390;1889;685;8678;8606;923;1005;18199;1013;718;295;10;43;24;7;211;19263;8020;2310;2672;3038;2.38
Bodegraven;2006;19361;9701;9660;1338;1426;1398;1281;1070;5370;5098;1865;515;8631;9170;765;795;17191;2170;1049;1121;612;44;93;31;341;19363.5;7386;1855;2289;3242;2.6
Boekel;2006;9407;4808;4599;680;733;678;556;393;2703;2492;935;237;4223;4480;279;425;8997;410;304;106;7;7;19;1;72;9455;3308;654;1052;1602;2.76
Ten Boer;2006;7164;3597;3567;453;556;508;488;288;1966;2042;609;254;3164;3392;262;346;6766;398;283;115;0;16;21;11;67;7205;2745;642;899;1204;2.58
Bolsward;2006;9503;4642;4861;635;609;547;556;503;2550;2468;1155;480;4208;4129;493;673;8749;754;410;344;8;23;15;119;179;9551;4077;1357;1299;1421;2.28
Borger-Odoorn;2006;26303;13102;13201;1366;1670;1732;1514;1005;6683;8132;3238;963;10185;13326;1230;1562;24981;1322;997;325;7;24;53;21;220;26300;10737;2476;4129;4132;2.43
Borne;2006;20547;10243;10304;1299;1420;1447;1266;854;5295;5972;2407;587;8532;10129;797;1089;18305;2242;1375;867;6;20;17;287;537;20534;8226;2086;2800;3340;2.48
Borsele;2006;22415;11369;11046;1459;1602;1621;1451;1135;5937;6057;2365;788;9592;10774;996;1053;20909;1506;1158;348;24;28;59;31;206;22401;8815;2224;3013;3578;2.53
Boskoop;2006;15311;7709;7602;1099;1147;1023;874;781;4448;3985;1503;451;6744;7204;636;727;13388;1923;833;1090;681;18;48;23;320;15267;6110;1651;2016;2443;2.49
Boxmeer;2006;28950;14399;14551;1689;1996;1976;1777;1233;7801;8382;3194;902;12490;13764;1234;1462;25961;2989;2068;921;148;64;98;244;367;28838;11241;2767;3747;4727;2.52
Boxtel;2006;29676;14773;14903;1825;1686;1935;1966;1648;8045;8527;3096;948;12991;13634;1493;1558;25971;3705;1723;1982;511;195;193;317;766;29838.5;12085;3480;3889;4716;2.41
Breda;2006;169709;82352;87357;10305;9592;9706;9881;11739;50954;42198;18702;6632;82157;66961;11377;9214;135476;34233;17023;17210;4924;1993;2006;2806;5481;170029;78568;30803;23305;24460;2.13
Breukelen;2006;14571;7177;7394;1031;1030;909;858;664;4036;3835;1646;562;6496;6555;727;793;12892;1679;1145;534;104;26;89;23;292;14600.5;6065;1881;1849;2335;2.39
Brielle;2006;15990;7910;8080;894;937;984;917;692;4474;4830;1789;473;6359;7815;966;850;14175;1815;1264;551;14;76;73;78;310;15954;6799;1871;2358;2570;2.33
Bronckhorst;2006;37700;18730;18970;2176;2337;2565;2067;1450;9358;11149;5049;1549;15306;18614;1259;2521;35757;1943;1472;471;8;39;45;85;294;37744;14742;3355;5332;6055;2.54
Brummen;2006;21385;10621;10764;1176;1388;1381;1281;958;5494;6119;2790;798;8573;10677;872;1263;19055;2330;1301;1029;34;44;46;668;237;21307;8509;2033;3059;3417;2.48
Brunssum;2006;29623;14388;15235;1334;1540;1634;1670;1488;7958;8582;4095;1322;11422;13533;2441;2227;22369;7254;6159;1095;415;109;74;42;455;29606.5;13423;4450;4290;4683;2.18
Bunnik;2006;14234;7020;7214;891;922;995;862;529;3484;4103;1950;498;6037;6909;609;679;12779;1455;980;475;75;63;58;18;261;14197;5808;1583;1992;2233;2.43
Bunschoten;2006;19468;9777;9691;1372;1448;1484;1498;1418;5587;4621;1642;398;8433;9697;570;768;18140;1328;560;768;39;38;46;388;257;19471.5;6786;1385;1859;3542;2.85
Buren;2006;25584;12795;12789;1557;1755;1653;1575;1133;7044;7703;2513;651;10341;12794;1074;1375;24133;1451;1148;303;29;33;60;8;173;25615.5;9818;2092;3456;4270;2.59
Bussum;2006;31237;14636;16601;2021;2042;1823;1554;1261;8328;7945;4199;2064;14024;12723;2216;2274;25492;5745;3707;2038;606;129;149;255;899;31272.5;14332;5850;3953;4529;2.14
Capelle aan den IJssel;2006;65602;31712;33890;3800;3903;4091;4123;3761;18526;18286;6546;2566;29678;27251;5080;3593;47813;17789;6890;10899;584;1759;3940;738;3878;65488;28976;9903;8315;10758;2.24
Castricum;2006;35020;17151;17869;1981;2315;2410;2246;1503;8510;10117;4593;1345;15013;16364;1735;1908;31809;3211;2276;935;27;109;157;72;570;34941.5;14397;4185;4777;5435;2.4
Coevorden;2006;36135;17990;18145;2107;2235;2167;2046;1704;9483;10319;4557;1517;14708;17449;1611;2367;33385;2750;1892;858;12;37;60;119;630;36087.5;15025;4063;5285;5677;2.38
Cranendonck;2006;20133;10233;9900;1035;1219;1261;1199;929;5397;6124;2329;640;7958;10102;982;1091;17301;2832;2333;499;74;53;58;17;297;20207;8179;1997;2937;3245;2.45
Cromstrijen;2006;13049;6489;6560;763;812;812;721;615;3553;3972;1372;429;5069;6658;623;699;12195;854;596;258;5;22;55;13;163;13014.5;5278;1222;1907;2149;2.46
Cuijk;2006;24221;12205;12016;1453;1646;1579;1346;1146;7193;6651;2618;589;10594;11185;1284;1158;19805;4416;2355;2061;473;107;109;874;498;24235;9895;2689;3314;3892;2.43
Culemborg;2006;27157;13482;13675;1947;1964;1903;1696;1324;8175;7018;2384;746;12454;11985;1485;1233;21597;5560;2227;3333;1869;129;354;384;597;27167.5;10973;3116;3222;4635;2.46
Dalfsen;2006;26439;13424;13015;1803;1815;1881;1768;1291;6783;7230;3029;839;11287;13150;643;1359;25477;962;648;314;5;12;22;4;271;26490;9746;2120;3184;4442;2.7
Dantumadeel;2006;19555;9772;9783;1154;1284;1407;1421;1153;4970;5240;2114;812;8435;9279;660;1181;18982;573;400;173;7;7;17;4;138;19508;7480;1821;2392;3267;2.58
Delft;2006;95090;49710;45380;4614;4525;4701;5838;9846;30162;22813;8959;3632;51201;32636;6596;4657;68725;26365;11035;15330;1224;1490;2280;2346;7990;95234.5;50671;26332;12172;12167;1.86
Delfzijl;2006;27989;14020;13969;1387;1614;1652;1738;1413;7121;8030;3754;1280;11359;13108;1614;1908;23370;4619;2175;2444;23;501;312;686;922;27821;12158;3746;4154;4258;2.27
Deurne;2006;31853;16082;15771;1634;2036;2209;2163;1799;8530;8938;3740;804;13784;15167;1304;1598;29588;2265;1448;817;188;55;162;28;384;31847;12231;2896;4113;5222;2.55
Deventer;2006;96540;47606;48934;6329;5965;5659;5469;6450;30096;23004;9748;3820;46540;39060;5675;5265;76197;20343;8346;11997;306;483;637;6439;4132;96578.5;43635;16497;12822;14316;2.18
Diemen;2006;23834;11606;12228;1299;1457;1451;1486;1611;6809;6502;2461;758;11905;8941;1840;1148;15647;8187;2696;5491;516;493;1997;543;1942;23861;11196;4573;2889;3734;2.1
