Bestaan tot;Eindjaar;Oude;Nieuwe;Huidige code;Huidige naam
1-1-1998;1998;GM0137;GM1690;GM1690;De Wolden
1-1-1998;1998;GM0138;GM0109;GM0109;Coevorden
1-1-1998;1998;GM0863;GM0756;GM0756;Boxmeer
1-1-1998;1998;GM0973;GM0988;GM0988;Weert
28-1-1998;1998;GM0759;GM1706;GM1706;Cranendonck
1-4-1998;1998;GM0878;GM1709;GM1709;Moerdijk
25-4-1998;1998;GM1665;GM1719;GM1719;Drimmelen
25-9-1998;1998;GM0749;GM1724;GM1724;Bergeijk
1-1-1999;1999;GM0068;GM1722;GM1722;Ferwerderadiel
1-1-1999;1999;GM0152;GM0150;GM0150;Deventer
1-1-1999;1999;GM0198;GM0263;GM0263;Maasdriel
1-1-1999;1999;GM0212;GM0297;GM0297;Zaltbommel
1-1-1999;1999;GM0245;GM0263;GM0263;Maasdriel
1-1-1999;1999;GM0247;GM0263;GM0263;Maasdriel
1-1-1999;1999;GM0257;GM0297;GM0297;Zaltbommel
1-1-1999;1999;GM0261;GM0214;GM0214;Buren
1-1-1999;1999;GM0264;GM0214;GM0214;Buren
1-1-1999;1999;GM0276;GM0263;GM0263;Maasdriel
1-1-1999;1999;GM0913;GM1729;GM1729;Gulpen-Wittem
1-1-1999;1999;GM0990;GM1729;GM1729;Gulpen-Wittem
1-12-1999;1999;GM0136;GM1730;GM1730;Tynaarlo
1-1-2000;2000;GM0253;GM0267;GM0267;Nijkerk
1-1-2000;2000;GM1697;GM1731;GM1731;Midden-Drenthe
1-1-2001;2001;GM0142;GM1735;GM1735;Hof van Twente
1-1-2001;2001;GM0143;GM0160;GM0160;Hardenberg
1-1-2001;2001;GM0151;GM1735;GM1735;Hof van Twente
1-1-2001;2001;GM0154;GM1896;GM1896;Zwartewaterland
1-1-2001;2001;GM0156;GM1735;GM1735;Hof van Twente
1-1-2001;2001;GM0157;GM0160;GM0160;Hardenberg
1-1-2001;2001;GM0159;GM0186;GM1700;Twenterand
1-1-2001;2001;GM0161;GM1896;GM1896;Zwartewaterland
1-1-2001;2001;GM0162;GM0177;GM0177;Raalte
1-1-2001;2001;GM0165;GM0178;GM1742;Rijssen-Holten
1-1-2001;2001;GM0169;GM1735;GM1735;Hof van Twente
1-1-2001;2001;GM0170;GM0148;GM0148;Dalfsen
1-1-2001;2001;GM0176;GM0149;GM1774;Dinkelland
1-1-2001;2001;GM0179;GM1735;GM1735;Hof van Twente
1-1-2001;2001;GM0188;GM0149;GM1774;Dinkelland
1-1-2001;2001;GM0190;GM0174;GM1773;Olst-Wijhe
1-1-2001;2001;GM0191;GM0166;GM0166;Kampen
1-1-2001;2001;GM0192;GM1896;GM1896;Zwartewaterland
1-1-2001;2001;GM0194;GM0181;GM1708;Steenwijkerland
1-1-2001;2001;GM0195;GM0181;GM1708;Steenwijkerland
1-1-2001;2001;GM0231;GM1734;GM1734;Overbetuwe
1-1-2001;2001;GM0238;GM0206;GM1705;Lingewaard
1-1-2001;2001;GM0251;GM1734;GM1734;Overbetuwe
1-1-2001;2001;GM0255;GM0206;GM1705;Lingewaard
1-1-2001;2001;GM0283;GM1734;GM1734;Overbetuwe
1-1-2001;2001;GM0318;GM0632;GM0632;Woerden
1-1-2001;2001;GM0334;GM0310;GM0310;De Bilt
1-1-2001;2001;GM0347;GM0344;GM0344;Utrecht
1-1-2001;2001;GM0357;GM0373;GM0373;Bergen (Noord-Holland)
1-1-2001;2001;GM0444;GM0373;GM0373;Bergen (Noord-Holland)
1-1-2001;2001;GM0890;GM0983;GM0983;Venlo
1-1-2001;2001;GM0897;GM1883;GM1883;Sittard-Geleen
1-1-2001;2001;GM0898;GM1507;GM1507;Horst aan de Maas
1-1-2001;2001;GM0906;GM1883;GM1883;Sittard-Geleen
1-1-2001;2001;GM0912;GM1507;GM1507;Horst aan de Maas
1-1-2001;2001;GM0923;GM1507;GM1507;Horst aan de Maas
1-1-2001;2001;GM0968;GM1883;GM1883;Sittard-Geleen
1-1-2001;2001;GM0976;GM0983;GM0983;Venlo
1-1-2002;2002;GM0220;GM0258;GM1740;Neder-Betuwe
1-1-2002;2002;GM0227;GM0258;GM1740;Neder-Betuwe
1-1-2002;2002;GM0330;GM1696;GM1696;Wijdemeren
1-1-2002;2002;GM0360;GM0383;GM0383;Castricum
1-1-2002;2002;GM0390;GM1696;GM1696;Wijdemeren
1-1-2002;2002;GM0418;GM0383;GM0383;Castricum
1-1-2002;2002;GM0426;GM1696;GM1696;Wijdemeren
1-1-2002;2002;GM0548;GM1916;GM1916;Leidschendam-Voorburg
1-1-2002;2002;GM0577;GM1926;GM1926;Pijnacker-Nootdorp
1-1-2002;2002;GM0594;GM1926;GM1926;Pijnacker-Nootdorp
1-1-2002;2002;GM0624;GM1916;GM1916;Leidschendam-Voorburg
26-3-2002;2002;GM0174;GM1773;GM1773;Olst-Wijhe
1-6-2002;2002;GM0149;GM1774;GM1774;Dinkelland
1-6-2002;2002;GM0186;GM1700;GM1700;Twenterand
1-1-2003;2003;GM0181;GM1708;GM1708;Steenwijkerland
1-1-2003;2003;GM0206;GM1705;GM1705;Lingewaard
1-1-2003;2003;GM0526;GM0642;GM0642;Zwijndrecht
1-1-2003;2003;GM0650;GM0715;GM0715;Terneuzen
1-1-2003;2003;GM0675;GM0677;GM0677;Hulst
1-1-2003;2003;GM0692;GM1714;GM1714;Sluis
1-1-2003;2003;GM0704;GM0715;GM0715;Terneuzen
1-1-2003;2003;GM0835;GM0828;GM0828;Oss
1-1-2003;2003;GM0902;GM1711;GM1711;Echt-Susteren
1-1-2003;2003;GM0974;GM1711;GM1711;Echt-Susteren
1-1-2003;2003;GM1698;GM1714;GM1714;Sluis
15-3-2003;2003;GM0178;GM1742;GM1742;Rijssen-Holten
1-4-2003;2003;GM0258;GM1740;GM1740;Neder-Betuwe
1-1-2004;2004;GM0519;GM1783;GM1783;Westland
1-1-2004;2004;GM0552;GM1783;GM1783;Westland
1-1-2004;2004;GM0555;GM1842;GM1842;Midden-Delfland
1-1-2004;2004;GM0562;GM1783;GM1783;Westland
1-1-2004;2004;GM0565;GM1783;GM1783;Westland
1-1-2004;2004;GM0607;GM1842;GM1842;Midden-Delfland
1-1-2004;2004;GM0630;GM1783;GM1783;Westland
1-1-2004;2004;GM0781;GM1771;GM1771;Geldrop-Mierlo
1-1-2004;2004;GM0814;GM1771;GM1771;Geldrop-Mierlo
1-1-2005;2005;GM0144;GM0150;GM0150;Deventer
1-1-2005;2005;GM0199;GM0299;GM0299;Zevenaar
1-1-2005;2005;GM0207;GM1955;GM1955;Montferland
1-1-2005;2005;GM0211;GM1859;GM1859;Berkelland
1-1-2005;2005;GM0218;GM1955;GM1955;Montferland
1-1-2005;2005;GM0219;GM0197;GM0197;Aalten
1-1-2005;2005;GM0229;GM1859;GM1859;Berkelland
1-1-2005;2005;GM0237;GM1509;GM1509;Oude IJsselstreek
1-1-2005;2005;GM0239;GM0262;GM0262;Lochem
1-1-2005;2005;GM0248;GM1876;GM1876;Bronckhorst
1-1-2005;2005;GM0256;GM1876;GM1876;Bronckhorst
1-1-2005;2005;GM0260;GM0240;GM1586;Oost Gelre
1-1-2005;2005;GM0266;GM1859;GM1859;Berkelland
1-1-2005;2005;GM0278;GM1859;GM1859;Berkelland
1-1-2005;2005;GM0280;GM1876;GM1876;Bronckhorst
1-1-2005;2005;GM0286;GM1876;GM1876;Bronckhorst
1-1-2005;2005;GM0291;GM0301;GM0301;Zutphen
1-1-2005;2005;GM0292;GM0222;GM0222;Doetinchem
1-1-2005;2005;GM0295;GM1509;GM1509;Oude IJsselstreek
1-1-2005;2005;GM0298;GM1876;GM1876;Bronckhorst
1-1-2006;2006;GM0306;GM1581;GM1581;Utrechtse Heuvelrug
1-1-2006;2006;GM0315;GM1581;GM1581;Utrechtse Heuvelrug
1-1-2006;2006;GM0316;GM1581;GM1581;Utrechtse Heuvelrug
1-1-2006;2006;GM0326;GM1581;GM1581;Utrechtse Heuvelrug
1-1-2006;2006;GM0332;GM1581;GM1581;Utrechtse Heuvelrug
1-1-2006;2006;GM0454;GM0498;GM0498;Drechterland
1-1-2006;2006;GM0602;GM0537;GM0537;Katwijk
1-1-2006;2006;GM0604;GM1525;GM1525;Teylingen
1-1-2006;2006;GM0619;GM0537;GM0537;Katwijk
1-1-2006;2006;GM0625;GM1525;GM1525;Teylingen
1-1-2006;2006;GM0628;GM1525;GM1525;Teylingen
19-5-2006;2006;GM0240;GM1586;GM1586;Oost Gelre
1-1-2007;2007;GM0429;GM1598;GM1598;Koggenland
1-1-2007;2007;GM0466;GM0420;GM0420;Medemblik
1-1-2007;2007;GM0480;GM0569;GM0569;Nieuwkoop
1-1-2007;2007;GM0492;GM1621;GM1621;Lansingerland
1-1-2007;2007;GM0493;GM1621;GM1621;Lansingerland
1-1-2007;2007;GM0495;GM1621;GM1621;Lansingerland
1-1-2007;2007;GM0517;GM0585;GM0585;Binnenmaas
1-1-2007;2007;GM0529;GM0420;GM0420;Medemblik
1-1-2007;2007;GM0558;GM1598;GM1598;Koggenland
1-1-2007;2007;GM0914;GM1640;GM1640;Leudal
1-1-2007;2007;GM0920;GM1640;GM1640;Leudal
1-1-2007;2007;GM0925;GM1640;GM1640;Leudal
1-1-2007;2007;GM0933;GM1641;GM1641;Maasgouw
1-1-2007;2007;GM0975;GM0957;GM0957;Roermond
1-1-2007;2007;GM0977;GM1641;GM1641;Maasgouw
1-1-2007;2007;GM1670;GM1640;GM1640;Leudal
1-1-2007;2007;GM1673;GM0569;GM0569;Nieuwkoop
1-1-2007;2007;GM1679;GM1669;GM1669;Roerdalen
1-1-2007;2007;GM1937;GM1641;GM1641;Maasgouw
1-1-2009;2009;GM0065;GM1891;GM1891;Dantumadiel
1-1-2009;2009;GM0372;GM0377;GM0377;Bloemendaal
1-1-2009;2009;GM0483;GM1884;GM1884;Kaag en Braassem
1-1-2009;2009;GM0645;GM1884;GM1884;Kaag en Braassem
1-1-2010;2010;GM0039;GM1895;GM1895;Oldambt
1-1-2010;2010;GM0052;GM1895;GM1895;Oldambt
1-1-2010;2010;GM0563;GM1892;GM1892;Zuidplas
1-1-2010;2010;GM0567;GM1892;GM1892;Zuidplas
1-1-2010;2010;GM0885;GM0983;GM0983;Venlo
1-1-2010;2010;GM0918;GM1894;GM1894;Peel en Maas
1-1-2010;2010;GM0929;GM1894;GM1894;Peel en Maas
1-1-2010;2010;GM0934;GM1894;GM1894;Peel en Maas
1-1-2010;2010;GM0941;GM1894;GM1894;Peel en Maas
1-1-2010;2010;GM0964;GM1507;GM1507;Horst aan de Maas
1-1-2010;2010;GM0993;GM0984;GM0984;Venray
1-1-2010;2010;GM1661;GM1895;GM1895;Oldambt
1-1-2010;2010;GM1666;GM1892;GM1892;Zuidplas
18-3-2010;2010;GM0600;GM0599;GM0599;Rotterdam
1-1-2011;2011;GM0064;GM1900;GM1900;Súdwest-Fryslân
1-1-2011;2011;GM0083;GM1908;GM1908;Menameradiel
1-1-2011;2011;GM0091;GM1900;GM1900;Súdwest-Fryslân
1-1-2011;2011;GM0104;GM1900;GM1900;Súdwest-Fryslân
1-1-2011;2011;GM0305;GM0736;GM0736;De Ronde Venen
1-1-2011;2011;GM0311;GM1904;GM1904;Stichtse Vecht
1-1-2011;2011;GM0329;GM1904;GM1904;Stichtse Vecht
1-1-2011;2011;GM0333;GM1904;GM1904;Stichtse Vecht
1-1-2011;2011;GM0364;GM0420;GM0420;Medemblik
1-1-2011;2011;GM0459;GM0420;GM0420;Medemblik
1-1-2011;2011;GM0497;GM1901;GM1901;Bodegraven-Reeuwijk
1-1-2011;2011;GM0595;GM1901;GM1901;Bodegraven-Reeuwijk
1-1-2011;2011;GM0683;GM1900;GM1900;Súdwest-Fryslân
1-1-2011;2011;GM0710;GM1900;GM1900;Súdwest-Fryslân
1-1-2011;2011;GM0808;GM0828;GM0828;Oss
1-1-2011;2011;GM0905;GM1903;GM1903;Eijsden-Margraten
1-1-2011;2011;GM0936;GM1903;GM1903;Eijsden-Margraten
1-1-2012;2012;GM0366;GM1911;GM1911;Hollands Kroon
1-1-2012;2012;GM0412;GM1911;GM1911;Hollands Kroon
1-1-2012;2012;GM0462;GM1911;GM1911;Hollands Kroon
1-1-2012;2012;GM0463;GM1911;GM1911;Hollands Kroon
1-1-2013;2013;GM0395;GM0441;GM0441;Schagen
1-1-2013;2013;GM0476;GM0441;GM0441;Schagen
1-1-2013;2013;GM0504;GM1924;GM1924;Goeree-Overflakkee
1-1-2013;2013;GM0511;GM1924;GM1924;Goeree-Overflakkee
1-1-2013;2013;GM0559;GM1924;GM1924;Goeree-Overflakkee
1-1-2013;2013;GM0571;GM1927;GM1927;Molenwaard
1-1-2013;2013;GM0580;GM1924;GM1924;Goeree-Overflakkee
1-1-2013;2013;GM0693;GM1927;GM1927;Molenwaard
1-1-2013;2013;GM0694;GM1927;GM1927;Molenwaard
1-1-2014;2014;GM0051;GM1921;GM1940;De Fryske Marren
1-1-2014;2014;GM0055;GM0080;GM0080;Leeuwarden
1-1-2014;2014;GM0082;GM1921;GM1940;De Fryske Marren
1-1-2014;2014;GM0499;GM0484;GM0484;Alphen aan den Rijn
1-1-2014;2014;GM0653;GM1921;GM1940;De Fryske Marren
1-1-2014;2014;GM1672;GM0484;GM0484;Alphen aan den Rijn
01-01-1832;1832;GM1311;GM0554;GM0585;Binnenmaas
01-01-1832;1832;GM1320;GM1152;GM0599;Rotterdam
01-01-1832;1832;GM1372;GM0554;GM0585;Binnenmaas
01-01-1833;1833;GM1308;GM1215;GM0503;Delft
01-01-1833;1833;GM1330;GM1082;GM0503;Delft
01-01-1833;1833;GM1331;GM0577;GM1926;Pijnacker-Nootdorp
01-01-1833;1833;GM1349;GM0577;GM1926;Pijnacker-Nootdorp
01-01-1834;1834;GM1323;GM0444;GM0373;Bergen (Noord-Holland)
01-01-1835;1835;GM1353;GM1135;GM0718;Vlissingen
01-01-1835;1835;GM1395;GM1135;GM0718;Vlissingen
01-01-1837;1837;GM1352;GM1134;GM0489;Barendrecht
01-01-1837;1837;GM1394;GM1134;GM0489;Barendrecht
01-01-1841;1841;GM1387;GM0346;GM0736;De Ronde Venen
01-01-1841;1841;GM1391;GM0480;GM0569;Nieuwkoop
01-01-1841;1841;GM1393;GM0346;GM0736;De Ronde Venen
01-01-1842;1842;GM0477;GM0592;GM0613;Albrandswaard
01-01-1846;1846;GM1305;GM0490;GM1945;Berg en Dal
01-01-1846;1846;GM1362;GM1258;GM0597;Ridderkerk
01-01-1846;1846;GM1364;GM0594;GM1926;Pijnacker-Nootdorp
01-01-1846;1846;GM1380;GM1258;GM0597;Ridderkerk
01-01-1846;1846;GM1388;GM0521;GM1931;Krimpenerwaard
01-01-1846;1846;GM1403;GM0499;GM0484;Alphen aan den Rijn
01-01-1848;1848;GM1309;GM1221;GM0363;Amsterdam
01-01-1848;1848;GM1316;GM0430;GM0385;Edam-Volendam
01-01-1868;1868;GM1139;GM0606;GM0606;Schiedam
01-01-1874;1874;GM1093;GM1037;GM0599;Rotterdam
01-01-1878;1878;GM1018;GM0702;GM0703;Reimerswaal
01-01-1878;1878;GM1161;GM0702;GM0703;Reimerswaal
01-07-1831;1831;GM1313;GM0239;GM0262;Lochem
01-07-1870;1870;GM1030;GM0627;GM0627;Waddinxveen
01-07-1870;1870;GM1125;GM0627;GM0627;Waddinxveen
01-07-1870;1870;GM1182;GM0595;GM1901;Bodegraven-Reeuwijk
01-07-1870;1870;GM1194;GM0595;GM1901;Bodegraven-Reeuwijk
01-07-1870;1870;GM1239;GM0627;GM0627;Waddinxveen
01-09-1855;1855;GM1258;GM0597;GM0597;Ridderkerk
01-09-1855;1855;GM1262;GM0496;GM1927;Molenwaard
01-09-1855;1855;GM1301;GM1215;GM0503;Delft
01-09-1855;1855;GM1303;GM0569;GM0569;Nieuwkoop
01-09-1855;1855;GM1304;GM1215;GM0503;Delft
01-09-1855;1855;GM1307;GM0509;GM1930;Nissewaard
01-09-1855;1855;GM1319;GM0528;GM0585;Binnenmaas
01-09-1855;1855;GM1322;GM1082;GM0503;Delft
01-09-1855;1855;GM1328;GM0607;GM1842;Midden-Delfland
01-09-1855;1855;GM1329;GM0496;GM1927;Molenwaard
01-09-1855;1855;GM1332;GM0490;GM1945;Berg en Dal
01-09-1855;1855;GM1333;GM0633;GM1884;Kaag en Braassem
01-09-1855;1855;GM1343;GM0642;GM0642;Zwijndrecht
01-09-1855;1855;GM1344;GM0595;GM1901;Bodegraven-Reeuwijk
01-09-1855;1855;GM1346;GM0598;GM0614;Westvoorne
01-09-1855;1855;GM1348;GM1096;GM0606;Schiedam
01-09-1855;1855;GM1356;GM1118;GM0530;Hellevoetsluis
01-09-1855;1855;GM1365;GM0531;GM0531;Hendrik-Ido-Ambacht
01-09-1855;1855;GM1371;GM0509;GM1930;Nissewaard
01-09-1855;1855;GM1373;GM0607;GM1842;Midden-Delfland
01-09-1855;1855;GM1375;GM0533;GM0733;Lingewaal
01-09-1855;1855;GM1378;GM0542;GM0542;Krimpen aan den IJssel
01-09-1855;1855;GM1381;GM0617;GM0617;Strijen
01-09-1855;1855;GM1400;GM1210;GM0622;Vlaardingen
02-01-1879;1879;GM1200;GM1171;GM0971;Stein (Limburg)
02-10-1857;1857;GM1317;GM1214;GM0717;Veere
02-10-1857;1857;GM1326;GM0670;GM0654;Borsele
02-10-1857;1857;GM1339;GM0649;GM0687;Middelburg (Zeeland)
04-04-1866;1866;GM1025;GM1236;GM1676;Schouwen-Duiveland
06-09-1881;1881;GM1066;GM0642;GM0642;Zwijndrecht
08-09-1857;1857;GM1302;GM0328;GM0335;Montfoort
08-09-1857;1857;GM1306;GM0397;GM0397;Heemstede
08-09-1857;1857;GM1310;GM1226;GM0331;Lopik
08-09-1857;1857;GM1312;GM0326;GM1581;Utrechtse Heuvelrug
08-09-1857;1857;GM1314;GM0320;GM0307;Amersfoort
08-09-1857;1857;GM1318;GM0318;GM0632;Woerden
08-09-1857;1857;GM1321;GM0323;GM0632;Woerden
08-09-1857;1857;GM1325;GM0393;GM0393;Haarlemmerliede en Spaarnwoude
08-09-1857;1857;GM1335;GM0323;GM0632;Woerden
08-09-1857;1857;GM1336;GM0323;GM0632;Woerden
08-09-1857;1857;GM1342;GM0333;GM1904;Stichtse Vecht
08-09-1857;1857;GM1350;GM0338;GM0331;Lopik
08-09-1857;1857;GM1355;GM0321;GM0321;Houten
08-09-1857;1857;GM1357;GM0350;GM0736;De Ronde Venen
08-09-1857;1857;GM1359;GM1028;GM1904;Stichtse Vecht
08-09-1857;1857;GM1360;GM0312;GM0312;Bunnik
08-09-1857;1857;GM1368;GM1157;GM0363;Amsterdam
08-09-1857;1857;GM1370;GM0321;GM0321;Houten
08-09-1857;1857;GM1374;GM0393;GM0393;Haarlemmerliede en Spaarnwoude
08-09-1857;1857;GM1377;GM1048;GM1581;Utrechtse Heuvelrug
08-09-1857;1857;GM1382;GM0323;GM0632;Woerden
08-09-1857;1857;GM1392;GM0308;GM0308;Baarn
08-09-1857;1857;GM1397;GM0387;GM0373;Bergen (Noord-Holland)
08-09-1857;1857;GM1398;GM0328;GM0335;Montfoort
08-09-1857;1857;GM1399;GM1226;GM0331;Lopik
08-09-1857;1857;GM1401;GM0338;GM0331;Lopik
10-07-1859;1859;GM1369;GM0166;GM0166;Kampen
15-03-1887;1887;GM1162;GM0978;GM0882;Landgraaf
15-04-1857;1857;GM1345;GM0507;GM0505;Dordrecht
15-04-1857;1857;GM1396;GM0507;GM0505;Dordrecht
15-07-1877;1877;GM0715;GM0715;GM0715;Terneuzen
15-07-1879;1879;GM1056;GM0740;GM0874;Woudrichem
15-08-1855;1855;GM1383;GM0493;GM1621;Lansingerland
15-08-1855;1855;GM1385;GM0534;GM0534;Hillegom
15-08-1855;1855;GM1390;GM0483;GM1884;Kaag en Braassem
19-08-1857;1857;GM1327;GM1066;GM0642;Zwijndrecht
19-08-1857;1857;GM1337;GM1066;GM0642;Zwijndrecht
19-08-1857;1857;GM1338;GM0526;GM0642;Zwijndrecht
19-08-1857;1857;GM1340;GM0582;GM1927;Molenwaard
19-08-1857;1857;GM1347;GM1154;GM0689;Giessenlanden
19-08-1857;1857;GM1351;GM1113;GM1924;Goeree-Overflakkee
19-08-1857;1857;GM1358;GM1075;GM1901;Bodegraven-Reeuwijk
19-08-1857;1857;GM1363;GM1113;GM1924;Goeree-Overflakkee
19-08-1857;1857;GM1402;GM0491;GM1931;Krimpenerwaard
22-05-1854;1854;GM1341;GM0283;GM1734;Overbetuwe
22-05-1854;1854;GM1386;GM0259;GM0262;Lochem
22-09-1863;1863;GM1087;GM0393;GM0393;Haarlemmerliede en Spaarnwoude
22-09-1863;1863;GM1241;GM0393;GM0393;Haarlemmerliede en Spaarnwoude
28-02-1895;1895;GM1037;GM0599;GM0599;Rotterdam
28-02-1895;1895;GM1099;GM0599;GM0599;Rotterdam
30-01-1886;1886;GM1040;GM0599;GM0599;Rotterdam
31-05-1854;1854;GM1324;GM0368;GM1598;Koggenland
31-05-1854;1854;GM1334;GM0549;GM1884;Kaag en Braassem
31-05-1854;1854;GM1361;GM1249;GM0362;Amstelveen
31-05-1854;1854;GM1366;GM0371;GM0385;Edam-Volendam
31-05-1854;1854;GM1367;GM0368;GM1598;Koggenland
31-05-1854;1854;GM1384;GM0398;GM0398;Heerhugowaard
31-07-1880;1880;GM1073;GM0713;GM1714;Sluis
31-07-1880;1880;GM1177;GM0713;GM1714;Sluis
1-1-2016;2016;GM0424;GM1942;GM1942;Gooise Meren
1-1-2016;2016;GM0425;GM1942;GM1942;Gooise Meren
1-1-2016;2016;GM0241;GM1945;GM1945;Berg en Dal
1-1-2015;2015;GM0608;GM1931;GM1931;Krimpenerwaard
1-1-2015;2015;GM0282;GM0241;GM1945;Berg en Dal
1-1-2016;2016;GM0381;GM1942;GM1942;Gooise Meren
1-1-2016;2016;GM0478;GM0385;GM0385;Edam-Volendam
1-1-2015;2015;GM0458;GM0361;GM0361;Alkmaar
1-1-2015;2015;GM0365;GM0361;GM0361;Alkmaar
1-1-2015;2015;GM0491;GM1931;GM1931;Krimpenerwaard
1-1-2015;2015;GM0568;GM1930;GM1930;Nissewaard
1-1-2015;2015;GM0623;GM1931;GM1931;Krimpenerwaard
1-1-2015;2015;GM0643;GM1931;GM1931;Krimpenerwaard
1-1-2015;2015;GM1671;GM0796;GM0796;'s-Hertogenbosch
1-1-2015;2015;GM0612;GM1930;GM1930;Nissewaard
1-1-2017;2017;GM0844;GM1948;GM1948;Meierijstad
1-1-2017;2017;GM0846;GM1948;GM1948;Meierijstad
1-1-2017;2017;GM0860;GM1948;GM1948;Meierijstad
1-1-2016;2016;GM1945;GM1945;GM1945;Berg en Dal
1-6-2015;2015;GM1921;GM1940;GM1940;De Fryske Marren
1-1-2015;2015;GM0265;GM0241;GM1945;Berg en Dal
1-1-2015;2015;GM0644;GM1931;GM1931;Krimpenerwaard
1-1-2014;2014;GM0055;GM0080;GM0080;Leeuwarden
